set(COMPONENT_SRCS 		"addon.c"
	"addoncommon.c"
	"addonu8g2.c"
	"addonucg.c"
	"app_main4.c"
	"cencode.c"
	"ClickButtons.c"
	"ClickEncoder.c"
	"ClickJoystick.c"
	"custom.c"
	"eeprom.c"
	"gpio.c"
	"interface.c"
	"irnec.c"
	"libsha1.c"
	"ntp.c"
	"ota.c"
	"servers.c"
	"telnet.c"
	"timezone.c"
	"vs1053.c"
	"vs1053b-patches.c"
	"webclient.c"
	"webserver.c"
	"websocket.c"

	"../components/MerusAudio/MerusAudio.c"

	"../components/audio_player/audio_player.c"

	"../components/audio_renderer/audio_renderer.c"

	"../components/common/common_buffer.c"

	"../components/fdk-aac_decoder/fdk_aac_decoder.c"

	"../components/fifo/spiram_fifo.c"

	"../components/mad/align.c"
	"../components/mad/bit.c"
	"../components/mad/decoder.c"
	"../components/mad/fixed.c"
	"../components/mad/frame.c"
	"../components/mad/huffman.c"
	"../components/mad/layer12.c"
	"../components/mad/layer3.c"
	"../components/mad/stream.c"
	"../components/mad/synth_stereo.c"
	"../components/mad/timer.c"
	"../components/mad/version.c"

	"../components/mp3_decoder/mp3_decoder.c"

	"../components/u8g2/csrc/u8g2_bitmap.c"
	"../components/u8g2/csrc/u8g2_box.c"
	"../components/u8g2/csrc/u8g2_buffer.c"
	"../components/u8g2/csrc/u8g2_circle.c"
	"../components/u8g2/csrc/u8g2_cleardisplay.c"
	"../components/u8g2/csrc/u8g2_d_memory.c"
	"../components/u8g2/csrc/u8g2_d_setup.c"
	"../components/u8g2/csrc/u8g2_esp32_hal.c"
	"../components/u8g2/csrc/u8g2_font.c"
	"../components/u8g2/csrc/u8g2_fonts.c"
	"../components/u8g2/csrc/u8g2_hvline.c"
	"../components/u8g2/csrc/u8g2_input_value.c"
	"../components/u8g2/csrc/u8g2_intersection.c"
	"../components/u8g2/csrc/u8g2_karadio32_fonts.c"
	"../components/u8g2/csrc/u8g2_kerning.c"
	"../components/u8g2/csrc/u8g2_line.c"
	"../components/u8g2/csrc/u8g2_ll_hvline.c"
	"../components/u8g2/csrc/u8g2_message.c"
	"../components/u8g2/csrc/u8g2_polygon.c"
	"../components/u8g2/csrc/u8g2_selection_list.c"
	"../components/u8g2/csrc/u8g2_setup.c"
	"../components/u8g2/csrc/u8x8_8x8.c"
	"../components/u8g2/csrc/u8x8_byte.c"
	"../components/u8g2/csrc/u8x8_cad.c"
	"../components/u8g2/csrc/u8x8_debounce.c"
	"../components/u8g2/csrc/u8x8_display.c"
	"../components/u8g2/csrc/u8x8_d_a2printer.c"
	"../components/u8g2/csrc/u8x8_d_il3820_296x128.c"
	"../components/u8g2/csrc/u8x8_d_ist3020.c"
	"../components/u8g2/csrc/u8x8_d_ks0108.c"
	"../components/u8g2/csrc/u8x8_d_lc7981.c"
	"../components/u8g2/csrc/u8x8_d_ld7032_60x32.c"
	"../components/u8g2/csrc/u8x8_d_ls013b7dh03.c"
	"../components/u8g2/csrc/u8x8_d_max7219.c"
	"../components/u8g2/csrc/u8x8_d_pcd8544_84x48.c"
	"../components/u8g2/csrc/u8x8_d_pcf8812.c"
	"../components/u8g2/csrc/u8x8_d_pcf8814_hx1230.c"
	"../components/u8g2/csrc/u8x8_d_sbn1661.c"
	"../components/u8g2/csrc/u8x8_d_sed1330.c"
	"../components/u8g2/csrc/u8x8_d_sh1107.c"
	"../components/u8g2/csrc/u8x8_d_ssd1305.c"
	"../components/u8g2/csrc/u8x8_d_ssd1306_128x32.c"
	"../components/u8g2/csrc/u8x8_d_ssd1306_128x64_noname.c"
	"../components/u8g2/csrc/u8x8_d_ssd1306_64x32.c"
	"../components/u8g2/csrc/u8x8_d_ssd1306_64x48.c"
	"../components/u8g2/csrc/u8x8_d_ssd1306_96x16.c"
	"../components/u8g2/csrc/u8x8_d_ssd1309.c"
	"../components/u8g2/csrc/u8x8_d_ssd1322.c"
	"../components/u8g2/csrc/u8x8_d_ssd1325.c"
	"../components/u8g2/csrc/u8x8_d_ssd1326.c"
	"../components/u8g2/csrc/u8x8_d_ssd1327.c"
	"../components/u8g2/csrc/u8x8_d_ssd1329.c"
	"../components/u8g2/csrc/u8x8_d_ssd1606_172x72.c"
	"../components/u8g2/csrc/u8x8_d_ssd1607_200x200.c"
	"../components/u8g2/csrc/u8x8_d_st75256.c"
	"../components/u8g2/csrc/u8x8_d_st7565.c"
	"../components/u8g2/csrc/u8x8_d_st7567.c"
	"../components/u8g2/csrc/u8x8_d_st7588.c"
	"../components/u8g2/csrc/u8x8_d_st7920.c"
	"../components/u8g2/csrc/u8x8_d_stdio.c"
	"../components/u8g2/csrc/u8x8_d_t6963.c"
	"../components/u8g2/csrc/u8x8_d_uc1601.c"
	"../components/u8g2/csrc/u8x8_d_uc1604.c"
	"../components/u8g2/csrc/u8x8_d_uc1608.c"
	"../components/u8g2/csrc/u8x8_d_uc1610.c"
	"../components/u8g2/csrc/u8x8_d_uc1611.c"
	"../components/u8g2/csrc/u8x8_d_uc1617.c"
	"../components/u8g2/csrc/u8x8_d_uc1638.c"
	"../components/u8g2/csrc/u8x8_d_uc1701_dogs102.c"
	"../components/u8g2/csrc/u8x8_d_uc1701_mini12864.c"
	"../components/u8g2/csrc/u8x8_fonts.c"
	"../components/u8g2/csrc/u8x8_gpio.c"
	"../components/u8g2/csrc/u8x8_input_value.c"
	"../components/u8g2/csrc/u8x8_message.c"
	"../components/u8g2/csrc/u8x8_selection_list.c"
	"../components/u8g2/csrc/u8x8_setup.c"
	"../components/u8g2/csrc/u8x8_string.c"
	"../components/u8g2/csrc/u8x8_u16toa.c"
	"../components/u8g2/csrc/u8x8_u8toa.c"

	"../components/ucglib/csrc/ucg_bitmap.c"
	"../components/ucglib/csrc/ucg_box.c"
	"../components/ucglib/csrc/ucg_ccs.c"
	"../components/ucglib/csrc/ucg_circle.c"
	"../components/ucglib/csrc/ucg_clip.c"
	"../components/ucglib/csrc/ucg_com_msg_api.c"
	"../components/ucglib/csrc/ucg_dev_default_cb.c"
	"../components/ucglib/csrc/ucg_dev_ic_ili9163.c"
	"../components/ucglib/csrc/ucg_dev_ic_ili9325.c"
	"../components/ucglib/csrc/ucg_dev_ic_ili9325_spi.c"
	"../components/ucglib/csrc/ucg_dev_ic_ili9341.c"
	"../components/ucglib/csrc/ucg_dev_ic_ld50t6160.c"
	"../components/ucglib/csrc/ucg_dev_ic_pcf8833.c"
	"../components/ucglib/csrc/ucg_dev_ic_seps225.c"
	"../components/ucglib/csrc/ucg_dev_ic_ssd1289.c"
	"../components/ucglib/csrc/ucg_dev_ic_ssd1331.c"
	"../components/ucglib/csrc/ucg_dev_ic_ssd1351.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7735.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7735L.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7735S.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7735W.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7789.c"
	"../components/ucglib/csrc/ucg_dev_ic_st7789_240x240.c"
	"../components/ucglib/csrc/ucg_dev_msg_api.c"
	"../components/ucglib/csrc/ucg_dev_oled_128x128_ft.c"
	"../components/ucglib/csrc/ucg_dev_oled_128x128_ilsoft.c"
	"../components/ucglib/csrc/ucg_dev_oled_128x128_univision.c"
	"../components/ucglib/csrc/ucg_dev_oled_160x128_samsung.c"
	"../components/ucglib/csrc/ucg_dev_oled_96x64_univision.c"
	"../components/ucglib/csrc/ucg_dev_tft_128x128_ili9163.c"
	"../components/ucglib/csrc/ucg_dev_tft_128x128_st7735.c"
	"../components/ucglib/csrc/ucg_dev_tft_128x160_st7735.c"
	"../components/ucglib/csrc/ucg_dev_tft_128x160_W_st7735.c"
	"../components/ucglib/csrc/ucg_dev_tft_132x132_pcf8833.c"
	"../components/ucglib/csrc/ucg_dev_tft_135x240_st7789.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x240_st7789.c"
	"../components/ucglib/csrc/ucg_dev_tft_240x320_ili9325_spi.c"
